version 2
instanceKlass com/intellij/util/indexing/roots/ModuleDependencyEntitiesIndexableEntityProvider
instanceKlass com/intellij/util/indexing/roots/IndexableEntityProvider$Enforced
instanceKlass  @bci com/intellij/util/indexing/CustomEntitiesCausingReindexTracker listCustomEntitiesCausingRescan ()Ljava/util/Set; 14 <appendix> argL0 ; # com/intellij/util/indexing/CustomEntitiesCausingReindexTracker$$Lambda+0x000000001cea9628
instanceKlass com/intellij/javascript/nodejs/packageJson/workspaceModel/PackageJsonExcludeContributor
instanceKlass com/sun/org/apache/xerces/internal/impl/Constants$ArrayEnumeration
instanceKlass com/intellij/javascript/library/exclude/JsExcludeFileIndexContributor
instanceKlass com/sun/org/apache/xerces/internal/impl/Constants
instanceKlass com/intellij/javascript/nodejs/library/yarn/pnp/workspaceModel/YarnPnpExcludeContributor
instanceKlass com/intellij/javascript/nodejs/library/yarn/pnp/workspaceModel/YarnPnpLibraryWorkspaceFileIndexContributor
instanceKlass com/intellij/javascript/nodejs/library/nodeModules/workspaceModel/NodeModulesDirectoryLibraryEntityWorkspaceFileIndexContributor
instanceKlass com/sun/org/apache/xerces/internal/util/XMLChar
instanceKlass com/intellij/javascript/nodejs/library/nodeModules/workspaceModel/NodeModulesDirectoryExclusionPatternContributor
instanceKlass com/sun/org/apache/xerces/internal/dom/DeferredDocumentImpl$RefCount
instanceKlass com/intellij/javascript/nodejs/library/nodeModules/workspaceModel/NodeModulesDirectoryExcludeEntityWorkspaceFileIndexContributor
instanceKlass com/sun/org/apache/xerces/internal/dom/NodeListCache
instanceKlass org/w3c/dom/TypeInfo
instanceKlass org/w3c/dom/ElementTraversal
instanceKlass org/w3c/dom/Element
instanceKlass com/intellij/psi/css/index/additionalLibrary/CssAdditionalLibraryFileIndexContributor
instanceKlass org/w3c/dom/DocumentType
instanceKlass com/intellij/openapi/roots/SkipAddingToWatchedRoots
instanceKlass com/sun/org/apache/xerces/internal/dom/NodeImpl
instanceKlass org/w3c/dom/events/EventTarget
instanceKlass org/w3c/dom/NodeList
instanceKlass org/jetbrains/kotlin/idea/core/script/k2/KotlinScriptWorkspaceFileIndexContributor
instanceKlass org/jetbrains/kotlin/idea/base/projectStructure/forwardDeclarations/KotlinForwardDeclarationsWorkspaceFileIndexContributor
instanceKlass com/intellij/ide/scratch/workspace/ScratchRootsEntityWorkspaceFileIndexContributor
instanceKlass org/w3c/dom/ranges/DocumentRange
instanceKlass com/intellij/workspaceModel/core/fileIndex/impl/SdkEntityFileIndexContributor
instanceKlass org/w3c/dom/events/DocumentEvent
instanceKlass org/w3c/dom/traversal/DocumentTraversal
instanceKlass com/intellij/workspaceModel/core/fileIndex/impl/UnloadedContentRootFileIndexContributor
instanceKlass com/intellij/workspaceModel/core/fileIndex/impl/ExcludedRootFileIndexContributor
instanceKlass com/sun/org/apache/xerces/internal/dom/DeferredNode
instanceKlass com/intellij/workspaceModel/core/fileIndex/impl/LibraryRootFileIndexContributor
instanceKlass com/intellij/workspaceModel/core/fileIndex/impl/SourceRootFileIndexContributor
instanceKlass com/sun/org/apache/xerces/internal/util/XMLSymbols
instanceKlass com/intellij/workspaceModel/core/fileIndex/impl/ContentRootFileIndexContributor
instanceKlass com/intellij/workspaceModel/core/fileIndex/impl/PlatformInternalWorkspaceFileIndexContributor
instanceKlass com/sun/xml/internal/stream/Entity
instanceKlass com/intellij/workspaceModel/ide/ProjectRootEntityWorkspaceFileIndexContributor
instanceKlass com/sun/xml/internal/stream/util/BufferAllocator
instanceKlass com/sun/xml/internal/stream/util/ThreadLocalBufferAllocator
instanceKlass com/intellij/workspaceModel/core/fileIndex/WorkspaceFileIndexContributor
instanceKlass com/intellij/workspaceModel/core/fileIndex/impl/WorkspaceFileIndexImpl$Companion
instanceKlass com/intellij/workspaceModel/core/fileIndex/impl/WorkspaceFileIndexImpl
instanceKlass com/intellij/openapi/Disposable$Default
instanceKlass com/intellij/workspaceModel/core/fileIndex/impl/WorkspaceFileIndexEx
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLEntityManager$EncodingInfo
instanceKlass com/intellij/workspaceModel/core/fileIndex/WorkspaceFileIndex
instanceKlass jdk/xml/internal/XMLLimitAnalyzer
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLInputSource
instanceKlass org/xml/sax/InputSource
instanceKlass com/sun/org/apache/xerces/internal/util/FeatureState
instanceKlass com/sun/org/apache/xerces/internal/util/PropertyState
instanceKlass com/intellij/util/indexing/roots/IndexableEntityProvider
instanceKlass com/sun/org/apache/xerces/internal/impl/msg/XMLMessageFormatter
instanceKlass com/sun/org/apache/xerces/internal/util/MessageFormatter
instanceKlass com/intellij/util/indexing/CustomEntitiesCausingReindexTracker$1
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLVersionDetector
instanceKlass com/sun/org/apache/xerces/internal/impl/validation/ValidationManager
instanceKlass com/intellij/util/indexing/CustomEntitiesCausingReindexTracker
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/dtd/NMTOKENDatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/dtd/NOTATIONDatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/dtd/ENTITYDatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/dtd/ListDatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/dtd/IDREFDatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/dtd/IDDatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/dtd/StringDatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/DatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/DTDDVFactory
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/DTDGrammarBucket
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/XMLAttributeDecl
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/XMLSimpleType
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/XMLElementDecl
instanceKlass com/sun/org/apache/xerces/internal/impl/validation/ValidationState
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/ValidationContext
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/XMLDTDValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/RevalidationHandler
instanceKlass com/intellij/util/indexing/RootChangesLogger
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/XMLDTDValidatorFilter
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDocumentFilter
instanceKlass com/intellij/util/indexing/ProjectEntityIndexingService$Companion
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/XMLEntityDecl
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/XMLDTDProcessor
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDTDContentModelFilter
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDTDFilter
instanceKlass com/intellij/util/indexing/ProjectEntityIndexingService
instanceKlass com/intellij/workspaceModel/core/fileIndex/WorkspaceFileIndexListener
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDTDScanner
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDTDContentModelSource
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDTDSource
instanceKlass com/sun/org/apache/xerces/internal/xni/grammars/XMLDTDDescription
instanceKlass com/sun/org/apache/xerces/internal/xni/grammars/XMLGrammarDescription
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentScannerImpl$TrailingMiscDriver
instanceKlass  @bci com/intellij/workspaceModel/ide/impl/legacyBridge/watcher/VirtualFileUrlWatcher <init> (Lcom/intellij/openapi/project/Project;)V 296 <appendix> argL0 ; # com/intellij/workspaceModel/ide/impl/legacyBridge/watcher/VirtualFileUrlWatcher$$Lambda+0x000000001cea2260
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentScannerImpl$PrologDriver
instanceKlass  @bci com/intellij/workspaceModel/ide/impl/legacyBridge/watcher/VirtualFileUrlWatcher <init> (Lcom/intellij/openapi/project/Project;)V 291 <appendix> argL0 ; # com/intellij/workspaceModel/ide/impl/legacyBridge/watcher/VirtualFileUrlWatcher$$Lambda+0x000000001cea2000
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentScannerImpl$XMLDeclDriver
instanceKlass com/sun/org/apache/xerces/internal/util/NamespaceSupport
instanceKlass com/sun/org/apache/xerces/internal/xni/NamespaceContext
instanceKlass  @bci com/intellij/workspaceModel/ide/impl/legacyBridge/watcher/VirtualFileUrlWatcher <init> (Lcom/intellij/openapi/project/Project;)V 270 <appendix> argL0 ; # com/intellij/workspaceModel/ide/impl/legacyBridge/watcher/VirtualFileUrlWatcher$$Lambda+0x000000001cea7c78
instanceKlass  @bci com/intellij/workspaceModel/ide/impl/legacyBridge/watcher/VirtualFileUrlWatcher <init> (Lcom/intellij/openapi/project/Project;)V 265 <appendix> argL0 ; # com/intellij/workspaceModel/ide/impl/legacyBridge/watcher/VirtualFileUrlWatcher$$Lambda+0x000000001cea7a18
instanceKlass com/sun/org/apache/xerces/internal/util/XMLAttributesImpl$Attribute
instanceKlass com/sun/org/apache/xerces/internal/util/XMLAttributesImpl
instanceKlass com/sun/org/apache/xerces/internal/xni/XMLAttributes
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl$FragmentContentDriver
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl$Driver
instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/watcher/EntitySourceFileWatcher
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl$ElementStack2
instanceKlass  @bci com/intellij/workspaceModel/ide/impl/legacyBridge/watcher/VirtualFileUrlWatcher <init> (Lcom/intellij/openapi/project/Project;)V 244 <appendix> argL0 ; # com/intellij/workspaceModel/ide/impl/legacyBridge/watcher/VirtualFileUrlWatcher$$Lambda+0x000000001cea72d8
instanceKlass com/sun/org/apache/xerces/internal/xni/QName
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl$ElementStack
instanceKlass  @bci com/intellij/workspaceModel/ide/impl/legacyBridge/watcher/VirtualFileUrlWatcher <init> (Lcom/intellij/openapi/project/Project;)V 216 <appendix> argL0 ; # com/intellij/workspaceModel/ide/impl/legacyBridge/watcher/VirtualFileUrlWatcher$$Lambda+0x000000001cea7078
instanceKlass com/sun/org/apache/xerces/internal/xni/XMLString
instanceKlass com/intellij/java/workspace/entities/JavaModuleSettingsEntityBuilder
instanceKlass  @bci com/intellij/workspaceModel/ide/impl/legacyBridge/watcher/VirtualFileUrlWatcher <init> (Lcom/intellij/openapi/project/Project;)V 188 <appendix> argL0 ; # com/intellij/workspaceModel/ide/impl/legacyBridge/watcher/VirtualFileUrlWatcher$$Lambda+0x000000001cea6bd8
instanceKlass com/intellij/platform/workspace/jps/entities/SourceRootEntityBuilder
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLScanner
instanceKlass com/intellij/platform/workspace/jps/entities/SourceRootEntity
instanceKlass  @bci com/intellij/workspaceModel/ide/impl/legacyBridge/watcher/VirtualFileUrlWatcher <init> (Lcom/intellij/openapi/project/Project;)V 160 <appendix> argL0 ; # com/intellij/workspaceModel/ide/impl/legacyBridge/watcher/VirtualFileUrlWatcher$$Lambda+0x000000001cea64f8
instanceKlass  @bci com/intellij/workspaceModel/ide/impl/legacyBridge/watcher/VirtualFileUrlWatcher <init> (Lcom/intellij/openapi/project/Project;)V 133 <appendix> argL0 ; # com/intellij/workspaceModel/ide/impl/legacyBridge/watcher/VirtualFileUrlWatcher$$Lambda+0x000000001cea6298
instanceKlass com/intellij/platform/workspace/jps/entities/ContentRootEntityBuilder
instanceKlass com/sun/xml/internal/stream/XMLBufferListener
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLEntityHandler
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDocumentScanner
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDocumentSource
instanceKlass  @bci com/intellij/workspaceModel/ide/impl/legacyBridge/watcher/VirtualFileUrlWatcher <init> (Lcom/intellij/openapi/project/Project;)V 106 <appendix> argL0 ; # com/intellij/workspaceModel/ide/impl/legacyBridge/watcher/VirtualFileUrlWatcher$$Lambda+0x000000001cea5df8
instanceKlass com/intellij/platform/workspace/jps/entities/ExcludeUrlEntityBuilder
instanceKlass com/intellij/platform/workspace/jps/entities/ExcludeUrlEntity
instanceKlass  @bci com/intellij/workspaceModel/ide/impl/legacyBridge/watcher/VirtualFileUrlWatcher <init> (Lcom/intellij/openapi/project/Project;)V 79 <appendix> argL0 ; # com/intellij/workspaceModel/ide/impl/legacyBridge/watcher/VirtualFileUrlWatcher$$Lambda+0x000000001cea5718
instanceKlass com/intellij/platform/workspace/jps/entities/LibraryEntityBuilder
instanceKlass com/intellij/platform/workspace/storage/WorkspaceEntity$Builder
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLErrorReporter
instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/watcher/EntityVirtualFileUrlWatcher
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLEntityScanner
instanceKlass com/sun/org/apache/xerces/internal/xni/XMLLocator
instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/watcher/SdkRootFileWatcher
instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/watcher/LibraryRootFileWatcher
instanceKlass com/sun/xml/internal/stream/XMLEntityStorage
instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/watcher/LegacyFileWatcher
instanceKlass com/sun/org/apache/xerces/internal/util/AugmentationsImpl$AugmentationsItemsContainer
instanceKlass com/sun/org/apache/xerces/internal/util/AugmentationsImpl
instanceKlass com/sun/org/apache/xerces/internal/xni/Augmentations
instanceKlass com/sun/org/apache/xerces/internal/util/XMLResourceIdentifierImpl
instanceKlass com/sun/org/apache/xerces/internal/xni/XMLResourceIdentifier
instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/watcher/VirtualFileUrlWatcher$Companion
instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/watcher/VirtualFileUrlWatcher
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLEntityManager
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLEntityResolver
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLComponent
instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/module/LegacyProjectModelListenersBridgeKt
instanceKlass org/jetbrains/kotlin/gradle/scripting/k2/GradleKotlinScriptEntityProvider$GradleWorkspaceModelListener
instanceKlass org/jetbrains/kotlin/idea/base/fir/analysisApiPlatform/FirIdeModuleStateModificationService$GeneralWorkspaceModelChangeListener
instanceKlass com/sun/org/apache/xerces/internal/util/SymbolTable$Entry
instanceKlass com/sun/org/apache/xerces/internal/util/SymbolTable
instanceKlass org/jetbrains/kotlin/idea/base/util/caching/WorkspaceEntityChangeListener
instanceKlass jdk/xml/internal/JdkConstants
instanceKlass  @bci javax/xml/catalog/CatalogFeatures setProperties (Ljavax/xml/catalog/CatalogFeatures$Builder;)V 5 <appendix> member <vmtarget> ; # javax/xml/catalog/CatalogFeatures$$Lambda+0x000000001cdd62a0
instanceKlass javax/xml/catalog/CatalogMessages
instanceKlass javax/xml/catalog/Util
instanceKlass org/jetbrains/kotlin/idea/core/script/k2/highlighting/KotlinScriptResolutionService$KotlinScriptWorkspaceModelListener
instanceKlass javax/xml/catalog/CatalogFeatures$Builder
instanceKlass javax/xml/catalog/CatalogFeatures
instanceKlass jdk/xml/internal/JdkXmlUtils
instanceKlass org/jetbrains/kotlin/idea/macros/KotlinBundledUsageDetector$ModelChangeListener
instanceKlass com/sun/org/apache/xerces/internal/util/ParserConfigurationSettings
instanceKlass com/sun/org/apache/xerces/internal/parsers/XML11Configurable
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLPullParserConfiguration
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLParserConfiguration
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLComponentManager
instanceKlass com/intellij/openapi/roots/impl/LanguageLevelChangedListener
instanceKlass com/intellij/compiler/server/impl/BuildProcessPreloadedStateClearer
instanceKlass com/sun/org/apache/xerces/internal/parsers/XMLParser
instanceKlass com/sun/org/apache/xerces/internal/xni/XMLDTDContentModelHandler
instanceKlass com/sun/org/apache/xerces/internal/xni/XMLDTDHandler
instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/module/ModuleBridgeCleaner
instanceKlass com/sun/org/apache/xerces/internal/xni/XMLDocumentHandler
instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/facet/FacetEntityChangeListener$WorkspaceModelListener
instanceKlass com/intellij/psi/impl/file/impl/PsiVFSModuleRootListenerImpl
instanceKlass javax/xml/parsers/DocumentBuilder
instanceKlass com/sun/org/apache/xerces/internal/jaxp/JAXPConstants
instanceKlass com/intellij/psi/impl/file/impl/PsiWsmListener
instanceKlass  @bci javax/xml/parsers/FactoryFinder newInstance (Ljava/lang/Class;Ljava/lang/String;Ljava/lang/ClassLoader;ZZ)Ljava/lang/Object; 80 <appendix> member <vmtarget> ; # javax/xml/parsers/FactoryFinder$$Lambda+0x000000001cdd1310
instanceKlass  @bci com/intellij/workspaceModel/ide/impl/OrphanageKt setupOpenTelemetryReporting (Lio/opentelemetry/api/metrics/Meter;)V 16 <appendix> member <vmtarget> ; # com/intellij/workspaceModel/ide/impl/OrphanageKt$$Lambda+0x000000001ce99bf0
instanceKlass com/intellij/workspaceModel/ide/impl/OrphanageKt
instanceKlass com/intellij/workspaceModel/ide/impl/OrphanListener$Companion
instanceKlass  @bci javax/xml/parsers/FactoryFinder find (Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/Object; 93 <appendix> member <vmtarget> ; # javax/xml/parsers/FactoryFinder$$Lambda+0x000000001cdd0db0
instanceKlass com/intellij/workspaceModel/ide/impl/OrphanListener
instanceKlass com/intellij/workspaceModel/ide/impl/GlobalWorkspaceModelSynchronizerListener
instanceKlass jdk/xml/internal/JdkXmlFeatures
instanceKlass jdk/xml/internal/FeaturePropertyBase
instanceKlass  @bci jdk/xml/internal/XMLSecurityManager$StringMapper <init> (Ljava/util/Map;)V 30 <appendix> argL0 ; # jdk/xml/internal/XMLSecurityManager$StringMapper$$Lambda+0x000000001cdce1e8
instanceKlass  @bci jdk/xml/internal/XMLSecurityManager$StringMapper <init> (Ljava/util/Map;)V 25 <appendix> argL0 ; # jdk/xml/internal/XMLSecurityManager$StringMapper$$Lambda+0x000000001cdcdf68
instanceKlass  @bci com/intellij/workspaceModel/ide/impl/WorkspaceModelImpl onBeforeChanged (Lcom/intellij/platform/workspace/storage/VersionedStorageChange;)V 45 <appendix> member <vmtarget> ; # com/intellij/workspaceModel/ide/impl/WorkspaceModelImpl$$Lambda+0x000000001ce9bd60
instanceKlass jdk/xml/internal/XMLSecurityManager$ValueMapper
instanceKlass jdk/xml/internal/XMLSecurityManager
instanceKlass org/jetbrains/kotlin/idea/workspaceModel/KotlinSettingsEntity
instanceKlass org/jetbrains/kotlin/idea/workspaceModel/KotlinFacetBridgeFactory
instanceKlass org/jetbrains/kotlin/idea/workspaceModel/KotlinFacetContributor
instanceKlass jdk/xml/internal/JdkXmlConfig
instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/facet/FacetEntityContributor
instanceKlass jdk/xml/internal/SecuritySupport
instanceKlass com/intellij/workspaceModel/ide/legacyBridge/WorkspaceFacetContributor$Companion
instanceKlass com/intellij/workspaceModel/ide/legacyBridge/WorkspaceFacetContributor
instanceKlass  @bci javax/xml/parsers/FactoryFinder find (Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/Object; 6 <appendix> member <vmtarget> ; # javax/xml/parsers/FactoryFinder$$Lambda+0x000000001cdccc50
instanceKlass javax/xml/parsers/FactoryFinder
instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/module/ModuleManagerComponentBridgeKt
instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/library/ProjectLibraryTableBridgeImplKt
instanceKlass javax/xml/parsers/DocumentBuilderFactory
instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/library/GlobalAndCustomLibraryTableBridgeInitializerKt
instanceKlass  @bci com/intellij/workspaceModel/ide/impl/WorkspaceModelImpl initializeBridges (Ljava/util/Map;Lcom/intellij/platform/workspace/storage/MutableEntityStorage;)V 81 <appendix> member <vmtarget> ; # com/intellij/workspaceModel/ide/impl/WorkspaceModelImpl$$Lambda+0x000000001ce9a4d0
instanceKlass sun/net/www/http/KeepAliveEntry
instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/sdk/GlobalSdkBridgeInitializer
instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/module/ModuleManagerComponentBridgeInitializer
instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/library/ProjectLibraryTableBridgeInitializer
instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/library/GlobalAndCustomLibraryTableBridgeInitializer
instanceKlass com/intellij/platform/backend/workspace/BridgeInitializer
instanceKlass sun/net/www/http/Hurryable
instanceKlass com/intellij/workspaceModel/ide/impl/ModulePreUpdateHandler
instanceKlass com/intellij/platform/backend/workspace/WorkspaceModelPreUpdateHandler
instanceKlass com/intellij/platform/workspace/storage/impl/ReplaceBySourceAsTree$OperationsApplier
instanceKlass  @bci com/intellij/platform/workspace/storage/impl/MutableEntityStorageImpl entitiesBySource (Lkotlin/jvm/functions/Function1;)Lkotlin/sequences/Sequence; 148 <appendix> member <vmtarget> ; # com/intellij/platform/workspace/storage/impl/MutableEntityStorageImpl$$Lambda+0x000000001ce9eb20
instanceKlass com/intellij/platform/workspace/jps/GlobalStorageEntitySource
instanceKlass com/intellij/platform/workspace/storage/impl/ReplaceBySourceAsTree$Companion$hashingStrategy$1
instanceKlass com/intellij/platform/workspace/storage/impl/ReplaceBySourceAsTree$Companion
instanceKlass com/intellij/platform/workspace/storage/impl/ReplaceBySourceAsTree
instanceKlass  @bci com/intellij/workspaceModel/ide/impl/GlobalWorkspaceModel applyStateToProject (Lcom/intellij/openapi/project/Project;)V 92 <appendix> member <vmtarget> ; # com/intellij/workspaceModel/ide/impl/GlobalWorkspaceModel$$Lambda+0x000000001ce9df70
instanceKlass com/intellij/platform/locking/impl/NestedLocksThreadingSupport$WriteLockInitResult
instanceKlass com/intellij/diagnostic/WriteLockMeasurerImplKt
instanceKlass  @bci com/intellij/diagnostic/WriteDelayDiagnosticsHandlerImpl <init> ()V 159 <appendix> member <vmtarget> ; # com/intellij/diagnostic/WriteDelayDiagnosticsHandlerImpl$$Lambda+0x000000001ce9d2f8
instanceKlass com/intellij/diagnostic/WriteDelayDiagnosticsHandlerImpl
instanceKlass com/intellij/openapi/application/WriteDelayDiagnostics$WriteDelayDiagnosticsHandler
instanceKlass com/intellij/openapi/application/WriteDelayDiagnostics
instanceKlass com/intellij/platform/locking/impl/ExposedWritePermitData
instanceKlass com/intellij/core/rwmutex/WritePermitUpgradedFromWriteIntent
instanceKlass com/intellij/core/rwmutex/WritePermit
instanceKlass com/intellij/diagnostic/WriteLockMeasurementListener$LockAcquisitionResult
instanceKlass com/intellij/diagnostic/WriteLockMeasurementListener$Holder
instanceKlass com/intellij/platform/locking/impl/NestedLocksThreadingSupport$PreparatoryWriteIntent
instanceKlass  @bci com/intellij/openapi/progress/util/EternalEventStealer dispatchAllEventsForTimeout (JLkotlinx/coroutines/Deferred;)V 33 <appendix> member <vmtarget> ; # com/intellij/openapi/progress/util/EternalEventStealer$$Lambda+0x000000001ce92a88
instanceKlass  @bci com/intellij/core/rwmutex/cqs/CancellableQueueSynchronizer tryResumeImpl (Ljava/lang/Object;Z)I 536 <appendix> member <vmtarget> ; # com/intellij/core/rwmutex/cqs/CancellableQueueSynchronizer$$Lambda+0x000000001ce92820
instanceKlass sun/net/www/protocol/http/AuthCacheValue
instanceKlass sun/security/ssl/TransportContext$NotifyHandshake
instanceKlass  @bci com/intellij/util/net/ssl/ConfirmingTrustManager getAcceptedIssuers ()[Ljava/security/cert/X509Certificate; 107 <appendix> argL0 ; # com/intellij/util/net/ssl/ConfirmingTrustManager$$Lambda+0x000000001ce91ce8
instanceKlass sun/security/ssl/SSLAlgorithmConstraints$SupportedSignatureAlgorithmConstraints
instanceKlass sun/security/util/HostnameChecker
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000001ce98000
instanceKlass sun/security/util/AnchorCertificates
instanceKlass com/intellij/ide/j/Z/jA
instanceKlass com/jetbrains/N/j/z
instanceKlass  @bci sun/nio/ch/NioSocketImpl closerFor (Ljava/io/FileDescriptor;)Ljava/lang/Runnable; 1 <appendix> member <vmtarget> ; # sun/nio/ch/NioSocketImpl$$Lambda+0x000000001cdcbb50
instanceKlass sun/net/www/http/KeepAliveKey
instanceKlass javax/net/ssl/HandshakeCompletedListener
instanceKlass sun/net/NetworkClient
instanceKlass  @bci com/jetbrains/N/j/N X (J)Ljava/lang/String; 29 <appendix> argL0 ; # com/jetbrains/N/j/N$$Lambda+0x000000001ce915b8
instanceKlass java/net/ResponseCache
instanceKlass java/net/CookieHandler
instanceKlass sun/net/util/ProxyUtil
instanceKlass sun/net/www/MessageHeader
instanceKlass  @bci sun/net/www/protocol/http/AuthCacheImpl getAuthCacheFor (Ljava/net/Authenticator;)Lsun/net/www/protocol/http/AuthCacheImpl; 4 <appendix> argL0 ; # sun/net/www/protocol/http/AuthCacheImpl$$Lambda+0x000000001cdcb450
instanceKlass sun/net/www/protocol/http/AuthCacheImpl
instanceKlass sun/net/www/protocol/http/AuthCache
instanceKlass  @bci com/jetbrains/N/j/L j (JLjava/net/URL;B)Ljava/lang/String; 53 <appendix> argL0 ; # com/jetbrains/N/j/L$$Lambda+0x000000001ce91358
instanceKlass com/jetbrains/N/j/e
instanceKlass org/jetbrains/io/JsonUtil
instanceKlass org/jetbrains/io/JsonReaderEx
instanceKlass  @bci jdk/internal/net/http/Http2Connection closeStream (I)V 165 <appendix> member <vmtarget> ; # jdk/internal/net/http/Http2Connection$$Lambda+0x000000001ce95190
instanceKlass jdk/internal/net/http/websocket/RawChannel
instanceKlass jdk/internal/net/http/HttpResponseImpl$RawChannelProvider
instanceKlass  @bci jdk/internal/net/http/HttpResponseImpl connectionLabel (Ljdk/internal/net/http/Exchange;)Ljava/util/Optional; 20 <appendix> argL0 ; # jdk/internal/net/http/HttpResponseImpl$$Lambda+0x000000001ce94a60
instanceKlass  @bci jdk/internal/net/http/HttpResponseImpl connectionLabel (Ljdk/internal/net/http/Exchange;)Ljava/util/Optional; 12 <appendix> argL0 ; # jdk/internal/net/http/HttpResponseImpl$$Lambda+0x000000001ce947e0
instanceKlass  @bci jdk/internal/net/http/HttpResponseImpl connectionLabel (Ljdk/internal/net/http/Exchange;)Ljava/util/Optional; 4 <appendix> argL0 ; # jdk/internal/net/http/HttpResponseImpl$$Lambda+0x000000001ce94560
instanceKlass jdk/internal/net/http/HttpResponseImpl
instanceKlass jdk/internal/net/http/websocket/RawChannel$Provider
instanceKlass  @bci jdk/internal/net/http/MultiExchange lambda$responseAsync0$1 (Ljdk/internal/net/http/Response;)Ljava/util/concurrent/CompletionStage; 59 <appendix> member <vmtarget> ; # jdk/internal/net/http/MultiExchange$$Lambda+0x000000001ce8fb98
instanceKlass  @bci jdk/internal/net/http/Exchange readBodyAsync (Ljava/net/http/HttpResponse$BodyHandler;)Ljava/util/concurrent/CompletableFuture; 40 <appendix> member <vmtarget> ; # jdk/internal/net/http/Exchange$$Lambda+0x000000001ce8f920
